COUNTY_NAME,POP_2020,POP_2021,POP_2022,POP_2023,POP_2024,NC_20-21,NC_21-22,NC_22-23,NC_23-24,PC_20-21,PC_21-22,PC_22-23,PC_23-24,RANK_2020,RANK_2021,RANK_2022,RANK_2023,RANK_2024,County,State,Longitude,Latitude
Adams,20613,20900,21100,21200,21475,287,200,100,275,0.01,0.0096,0.0047,1.3,31,31,31,31,31,Adams,WA,-118.53331,47.00484
Asotin,22285,22500,22600,22650,22725,215,100,50,75,0.01,0.0044,0.0022,0.33,30,30,30,30,30,Asotin,WA,-117.22778,46.18186
Benton,206873,209400,212300,215500,217850,2527,2900,3200,2350,0.01,0.0139,0.0151,1.09,10,10,10,10,10,Benton,WA,-119.51686,46.22807
Chelan,79141,80000,80650,81500,82300,859,650,850,800,0.01,0.0081,0.0105,0.98,17,17,17,17,17,Chelan,WA,-120.61854,47.85989
Clallam,77155,77750,77625,78075,78550,595,-125,450,475,0.01,-0.0016,0.0058,0.61,18,18,18,18,18,Clallam,WA,-123.93061,48.11301
Clark,503311,513100,520900,527400,536300,9789,7800,6500,8900,0.02,0.0152,0.0125,1.69,5,5,5,5,5,Clark,WA,-122.48590,45.77167
Columbia,3952,3950,3950,3950,3975,-2,0,0,25,0.00,0,0,0.63,38,38,38,38,38,Columbia,WA,-117.91163,46.29285
Cowlitz,110730,111500,112350,113000,113900,770,850,650,900,0.01,0.0076,0.0058,0.8,12,12,12,12,12,Cowlitz,WA,-122.65868,46.18592
Douglas,42938,43550,44000,44500,45150,612,450,500,650,0.01,0.0103,0.0114,1.46,25,25,25,25,25,Douglas,WA,-119.69588,47.73587
Ferry,7178,7250,7300,7300,7350,72,50,0,50,0.01,0.0069,0,0.69,36,36,36,36,36,Ferry,WA,-118.51707,48.43725
Franklin,96749,98350,99750,101100,102300,1601,1400,1350,1200,0.02,0.0142,0.0135,1.19,14,14,14,14,14,Franklin,WA,-118.90694,46.53458
Garfield,2286,2300,2300,2300,2325,14,0,0,25,0.01,0,0,1.09,39,39,39,39,39,Garfield,WA,-117.53671,46.42947
Grant,99123,100800,101800,103300,105300,1677,1000,1500,2000,0.02,0.0099,0.0147,1.94,13,13,13,13,13,Grant,WA,-119.46779,47.21363
Grays Harbor,75636,76050,76400,77000,77400,414,350,600,400,0.01,0.0046,0.0079,0.52,19,19,19,19,19,Grays Harbor,WA,-123.82704,47.14279
Island,86857,87100,87700,88150,88650,243,600,450,500,0.00,0.0069,0.0051,0.57,15,15,15,15,15,Island,WA,-122.67050,48.15844
Jefferson,32977,33100,33350,33425,33700,123,250,75,275,0.00,0.0076,0.0023,0.82,27,27,27,27,27,Jefferson,WA,-123.52181,47.80264
King,2269675,2287050,2317700,2347800,2378100,17375,30650,30100,30300,0.01,0.0134,0.013,1.29,1,1,1,1,1,King,WA,-121.83237,47.49355
Kitsap,275611,277700,280900,283200,286100,2089,3200,2300,2900,0.01,0.0115,0.0082,1.02,7,7,7,7,7,Kitsap,WA,-122.64964,47.63969
Kittitas,46468,45225,47200,47300,48600,-1243,1975,100,1300,-0.03,0.0437,0.0021,2.75,23,23,23,24,23,Kittitas,WA,-120.67671,47.12444
Klickitat,22735,23000,23150,23250,23450,265,150,100,200,0.01,0.0065,0.0043,0.86,29,29,29,29,29,Klickitat,WA,-120.78012,45.86951
Lewis,82149,82700,83400,84075,84950,551,700,675,875,0.01,0.0085,0.0081,1.04,16,16,16,16,16,Lewis,WA,-122.37744,46.58007
Lincoln,10876,10900,11050,11125,11300,24,150,75,175,0.00,0.0138,0.0068,1.57,35,35,35,35,35,Lincoln,WA,-118.41767,47.58272
Mason,65726,65750,66200,67000,67475,24,450,800,475,0.00,0.0068,0.0121,0.71,20,20,20,20,20,Mason,WA,-123.17385,47.35413
Okanogan,42104,42350,42700,43000,43200,246,350,300,200,0.01,0.0083,0.007,0.47,26,26,26,26,26,Okanogan,WA,-119.69103,48.55097
Pacific,23365,23425,23600,23775,23950,60,175,175,175,0.00,0.0075,0.0074,0.74,28,28,28,28,28,Pacific,WA,-123.78242,46.55659
Pend Oreille,13401,13475,13625,13725,13850,74,150,100,125,0.01,0.0111,0.0073,0.91,33,33,33,33,33,Pend Oreille,WA,-117.23218,48.54388
PierceÂ²,920393,928200,937400,946300,952600,7807,9200,8900,6300,0.01,0.0099,0.0095,0.67,2,2,2,2,2,Pierce,WA,-122.14471,47.04072
San Juan,17788,17850,18150,18350,18475,62,300,200,125,0.00,0.0168,0.011,0.68,32,32,32,32,32,San Juan,WA,-123.10062,48.50886
Skagit,129523,130000,131250,132000,133300,477,1250,750,1300,0.00,0.0096,0.0057,0.99,11,11,11,11,11,Skagit,WA,-121.81628,48.49307
Skamania,11604,11750,11900,12000,12075,146,150,100,75,0.01,0.0128,0.0084,0.63,34,34,34,34,34,Skamania,WA,-121.95323,46.02478
Snohomish,827957,837800,847300,859800,867100,9843,9500,12500,7300,0.01,0.0113,0.0148,0.85,3,3,3,3,3,Snohomish,WA,-121.76641,48.05491
Spokane,539339,542100,550700,554600,559400,2761,8600,3900,4800,0.01,0.0159,0.0071,0.87,4,4,4,4,4,Spokane,WA,-117.40439,47.62038
Stevens,46445,46725,47050,47350,47650,280,325,300,300,0.01,0.007,0.0064,0.63,24,22,24,23,24,Stevens,WA,-117.85490,48.39065
Thurston,294793,297800,300500,303400,307000,3007,2700,2900,3600,0.01,0.0091,0.0097,1.19,6,6,6,6,6,Thurston,WA,-122.82944,46.93260
Wahkiakum,4422,4475,4525,4550,4550,53,50,25,0,0.01,0.0112,0.0055,0,37,37,37,37,37,Wahkiakum,WA,-123.42446,46.29464
Walla Walla,62584,62100,62625,63100,63375,-484,525,475,275,-0.01,0.0085,0.0076,0.44,21,21,21,21,21,Walla Walla,WA,-118.48037,46.25461
Whatcom,226847,226300,231650,235800,238000,-547,5350,4150,2200,0.00,0.0236,0.0179,0.93,9,9,9,9,9,Whatcom,WA,-121.83643,48.84265
Whitman,47973,44600,47800,48100,48750,-3373,3200,300,650,-0.07,0.0718,0.0063,1.35,22,24,22,22,22,Whitman,WA,-117.52296,46.90332
Yakima,256728,258100,259950,261200,263200,1372,1850,1250,2000,0.01,0.0072,0.0048,0.77,8,8,8,8,8,Yakima,WA,-120.74014,46.45656
